_id,code,name,address1,address2,city,country,email,floors,mgmtCompany,ownerCompany,phone,poc,propertySize,state,units,website,yearBuilt,yearRenovated,zip
56cb5d11e96e2b3325d91488,NP-67890,The Enclave at North Point,,,,,,,,,,,,,,,,,
56cb5e56e96e2b3325d91489,NP-32864,North Point Overlook,,,,,,,,,,,,,,,,,
56cb5085e96e2b3325d91487,GT-12345,Green Tree Apartments,4550 North Point Pkwy,Suite 400,Alpharetta,United States of America,jtrkovsky@letitrain.com,4,The Rainmaker Group,"Make It Rain, LLC.",678.687.8079,Jason Trkovsky,2,GA,100,www.letitrain.com,1998,2016,30022
56dde4e7f49a815c7ae3b3e8,AC-93742,Alpharetta Commons,,,,,,,,,,,,,,,,,
56dde51ef49a815c7ae3b3e9,MP-92643,Milton Park,,,,,,,,,,,,,,,,,
56dde55ff49a815c7ae3b3ea,AV-63723,Avalon,,,,,,,,,,,,,,,,,
571a64f53004565451453b6c,2935,M Street,910 8th Avenue,0,Seattle,United States,,,,,,,,WA,,,,,98104
571a64f63004565451453b6d,H140,The Overlook at Lakemont,5305 Lakemont Blvd SE,0,Bellevue,United States,,,,,,,,WA,,,,,98006
571a64f73004565451453b6e,H172,Lowry North,800 E. 11th Avenue,0,Denver,United States,,,,,,,,CO,,,,,80220
571a64f73004565451453b6f,H178,Covington Ridge,10571 Colorado Boulevard,0,Thorton,United States,,,,,,,,CO,,,,,80233
571a64f73004565451453b70,H179,CentrePointe Greens,8600 18th Ave West,0,Everett,United States,,,,,,,,WA,,,,,98208
571a64f73004565451453b71,H180,Timberline Court,1020 112th Street SW,0,Everett,United States,,,,,,,,WA,,,,,98208
571a64f73004565451453b72,H181,Sienna at Cherry Creek,1939 S Quebec Way,0,Denver,United States,,,,,,,,CO,,,,,80231
571a64f73004565451453b73,H182,Larkspur Place,7609 NE Vancouver Mall Dr,0,Vancouver,United States,,,,,,,,WA,,,,,98662
571a64f83004565451453b74,H183,Silver Oaks,8701 NE 54th Street,0,Vancouver,United States,,,,,,,,WA,,,,,98662
571a64f83004565451453b75,H184,Sedona at Bridgecreek,2220 NE Bridgecreek Ave,0,Vancouver,United States,,,,,,,,WA,,,,,98664
571a64f83004565451453b76,H186,Fairways,2140 W. Thunderbird Road,0,Phoenix,United States,,,,,,,,AZ,,,,,85023
571a64f83004565451453b77,H189,Summerwalk at Klahanie,3850 Klahanie Drive SE,0,Issaquah,United States,,,,,,,,WA,,,,,98029
571a64f83004565451453b78,H191,StoneRidge at Cornell,14800 NW Cornell Road,0,Portland,United States,,,,,,,,OR,,,,,97229
571a64f83004565451453b79,H192,The Frank Estate,7510 SW Aloma Way,0,Portland,United States,,,,,,,,OR,,,,,97223
571a64fb3004565451453b7a,H194,Breckenridge,8150 SW Barnes Road,0,Portland,United States,,,,,,,,OR,,,,,97225
571a64fb3004565451453b7b,H195,Solara @ Mill Avenue,3730 South Mill Avenue,0,Tempe,United States,,,,,,,,AZ,,,,,85282
571a64fc3004565451453b7c,H196,Arterra,711 West Casino Road,0,Everett,United States,,,,,,,,WA,,,,,98204
